"R934","R933","R935","R1064","R1067","R938","R330","R331","R345","R325","R326","R327","R325","R334","R340","Location_of_near-infrared_absorption_valleys(nm)","area_of_red_border","Red_Edge_Amplitude","Red_Edge_Position(nm)","absorption_width(nm)","area_of_red_border","D1-range","D1-Variance","D9-50th_percentile","Cd"
0.67495865,0.66933442,0.67111575,-0.00832385,0.02402787,-0.00972078,0.02476204,0.02633431,0.02097699,-1.22579648,-0.85382110,-0.85916678,3.38231193,3.69549815,3.58103713,971.0,21.07365887,0.01710478,760.0,204.0,21.07365887,10.35026603,26.78200171,-0.00029679,0.14400000
0.67703044,0.66642728,0.67881981,-0.01621237,0.04058810,-0.00488383,0.02439281,0.02523778,0.02160776,-1.24722768,-0.86325027,-0.86415021,3.63946280,3.75668137,3.61645704,971.0,20.56256578,0.01609214,760.0,207.0,20.56256578,10.53371768,27.73980203,-0.00039172,0.14800000
0.67473516,0.66825783,0.66984799,-0.00798666,0.02443939,-0.00950090,0.02344732,0.02579861,0.01972021,-1.22647863,-0.85546193,-0.85934512,3.41192971,3.70226568,3.62682408,971.0,20.98929834,0.01641900,760.0,206.0,20.98929834,10.34829976,26.77182697,-0.00036709,0.15800000
0.66094800,0.65975376,0.65026245,0.00015179,0.00692675,-0.01427878,0.02342467,0.02678411,0.01896956,-1.18418122,-0.82978513,-0.83852812,3.23044145,3.65806277,3.60776520,971.0,21.13925202,0.01652986,760.0,207.0,21.13925202,9.98153515,24.90776101,-0.00037061,0.16400000
0.65160660,0.64659551,0.65056735,0.00344741,-0.00270760,-0.00461270,0.02002193,0.02123538,0.01241753,-1.21976022,-0.85312185,-0.85180251,3.53397468,3.96914712,3.96118892,971.0,19.89813425,0.01788536,760.0,207.0,19.89813425,10.23634921,26.19571126,-0.00033644,0.16500000
0.63226487,0.62221242,0.63993976,0.00754548,-0.01322033,0.00397356,0.01804116,0.01678013,0.00682347,-1.23263379,-0.86047428,-0.85008288,3.97187129,4.43395546,4.43672333,971.0,18.38786938,0.01880882,760.0,207.0,18.38786938,10.30571852,26.55195853,-0.00029862,0.19400000
0.60127729,0.59492267,0.60395317,-0.00265087,-0.01097183,-0.00351605,0.01554932,0.01484786,0.00839640,-1.16289644,-0.82009608,-0.81416935,3.89034111,4.46860843,4.56716877,971.0,17.75410620,0.01635588,760.0,207.0,17.75410620,9.87098793,24.35910069,-0.00025237,0.19700000
0.59164224,0.58952275,0.59521839,0.00518417,0.00992371,0.00428946,0.02051303,0.02173839,0.01250183,-1.15567691,-0.81255595,-0.81232726,3.45392738,4.06466806,4.19337117,971.0,20.24438292,0.01429088,760.0,207.0,20.24438292,9.56766634,22.88505979,-0.00026129,0.31900000
0.62801372,0.62659233,0.62346500,-0.00638471,-0.01060776,-0.00663429,0.01860448,0.01922100,0.01270076,-1.13429067,-0.79748957,-0.80299436,3.44053474,3.97719422,4.21994981,971.0,20.02192988,0.02044857,760.0,208.0,20.02192988,9.60285107,23.05368719,-0.00029404,0.33500000
0.51065792,0.50980878,0.50890159,-0.01150893,-0.01009446,-0.01012193,0.01158493,0.01135094,0.00848821,-0.98040954,-0.69974374,-0.69950819,3.89033486,4.58241624,4.81602884,971.0,15.35921681,0.01099465,760.0,205.0,15.35921681,8.48469565,17.99751506,-0.00017337,0.39200000
0.61063003,0.60053625,0.60891004,0.00801892,0.01525018,-0.01257351,0.02654038,0.01979367,0.01464150,-1.09078875,-0.76085266,-0.76358378,3.61972109,4.05449937,4.23435811,971.0,18.17818773,0.02187664,760.0,205.0,18.17818773,9.15400667,20.94895952,-0.00023629,0.41600000
0.58194778,0.57696120,0.59502997,-0.02485814,0.02951174,-0.01256032,0.01697949,0.01879919,0.01265797,-1.04283735,-0.75118459,-0.75064487,3.62029900,3.94652870,4.26423002,971.0,17.59872856,0.01914781,760.0,206.0,17.59872856,9.21774569,21.24170888,-0.00028012,0.46900000
0.61907069,0.60650896,0.62704835,0.01003730,-0.00770698,-0.03449331,0.02297363,0.02308567,0.01746305,-1.20185372,-0.85164814,-0.85144703,3.57195776,3.79772627,4.24243026,971.0,19.68378422,0.01605521,760.0,207.0,19.68378422,10.16729954,25.84349499,-0.00021636,0.51600000
0.67454179,0.67898945,0.66184540,-0.01964076,-0.03615699,0.00292790,0.04020450,0.03660442,0.02994048,-1.25207271,-0.86869026,-0.86566357,3.19943846,3.42779897,3.40215202,971.0,24.89742505,0.01397383,724.0,170.0,24.89742505,10.38792918,26.97726814,-0.00027354,0.53400000
0.53198097,0.53472799,0.52700758,0.03644748,0.00658363,-0.00253519,0.02456481,0.02171799,0.01273973,-1.03641232,-0.72708137,-0.73033772,3.79117207,4.29728464,4.36509643,971.0,15.98946877,0.01218459,760.0,207.0,15.98946877,8.82969972,19.49089930,-0.00016808,0.61200000
0.56216292,0.59111246,0.52169074,-0.01772197,0.02023224,-0.02540932,0.01683832,0.01430552,0.00986609,-1.03215399,-0.74913390,-0.75229615,3.56791050,4.53232688,4.25793823,971.0,14.44881367,0.01610722,760.0,207.0,14.44881367,9.19458084,21.13507918,-0.00021027,0.60300000
0.50417089,0.49407950,0.51488027,0.03908749,0.02386163,-0.00674166,0.01433627,0.01306546,0.00967298,-0.96648361,-0.68463909,-0.67853405,4.02288326,4.64336924,4.29385556,971.0,14.88112648,0.01007466,736.0,182.0,14.88112648,8.23032846,16.93457662,-0.00024473,0.66400000
0.52293954,0.50689477,0.53579619,0.01251438,0.00549836,-0.00119397,0.01231548,0.01808965,0.00858560,-1.02494078,-0.70079512,-0.69754428,4.69865070,4.35684398,4.62167573,971.0,16.67281121,0.01152229,760.0,208.0,16.67281121,8.42287678,17.73621331,-0.00022322,0.70100000
0.50208654,0.50293598,0.50338922,-0.00033207,-0.03060002,-0.00845074,0.01581010,0.01352990,0.01081301,-0.98045930,-0.69261599,-0.69394700,3.85312741,4.19433032,4.18529993,971.0,16.83097285,0.01055544,730.0,177.0,16.83097285,8.13400738,16.54051901,-0.00018133,0.75000000
0.49900818,0.50266043,0.49164809,0.00427167,0.01414926,-0.00616407,0.02484791,0.02253595,0.01697961,-0.91242162,-0.64586967,-0.65077014,3.55501675,4.00149545,4.02802442,971.0,15.56714198,0.01524499,760.0,207.0,15.56714198,7.79033336,15.17232345,-0.00017113,0.76800000
0.48442945,0.48121839,0.48068860,0.00969628,-0.01483324,-0.00489254,0.01265339,0.01199332,0.00765196,-0.92818328,-0.65524299,-0.65771489,3.96504605,4.80309402,4.83201105,971.0,14.55198026,0.00983559,730.0,177.0,14.55198026,7.92307082,15.69376279,-0.00015440,0.77700000
0.45306978,0.46651799,0.44961670,0.03676924,-0.03489328,0.00491545,0.02295489,0.02363157,0.01099127,-0.88361371,-0.62357240,-0.62431595,4.05515453,4.45274045,4.29879682,971.0,16.18982977,0.00963776,730.0,177.0,16.18982977,7.55759036,14.27929301,-0.00028806,0.78700000
0.63040325,0.62483309,0.62002841,0.00445501,-0.01077508,-0.00984223,0.02689960,0.02850432,0.01870387,-1.09328609,-0.77062973,-0.78463151,3.39670204,3.89105999,4.34674595,971.0,18.30999876,0.02255999,760.0,207.0,18.30999876,9.45804922,22.36367374,-0.00019529,0.81500000
0.49607293,0.50099179,0.49477010,0.00695463,-0.00712307,-0.00653286,0.01801619,0.02007519,0.01125728,-0.99547245,-0.69396714,-0.70355000,3.83330554,4.30817982,4.34499077,972.0,17.83901748,0.01118328,731.0,179.0,17.83901748,8.34492557,17.40944571,-0.00014270,0.83900000
0.55717564,0.54707074,0.56583171,-0.00270991,-0.00124216,-0.00206854,0.02303454,0.02451454,0.01648330,-1.05080865,-0.73360242,-0.72943725,3.94488329,3.84751788,3.95430424,972.0,18.84519040,0.01380362,760.0,208.0,18.84519040,8.88845409,19.75115403,-0.00027490,0.84100000
0.48460967,0.48360755,0.48492894,-0.00115678,0.00084112,-0.01075276,0.00853212,0.01202302,0.00883052,-0.94389963,-0.66314596,-0.66906952,3.80014685,4.78044075,4.35055700,972.0,13.96350195,0.01028981,738.0,185.0,13.96350195,8.06740175,16.27074274,-0.00020234,0.86400000
0.44798662,0.45104476,0.44434758,0.00239274,0.02237088,0.00583091,0.01340523,0.01520223,0.01176247,-0.82313980,-0.59349086,-0.59514623,3.76929658,3.94749934,4.33085174,972.0,13.84237156,0.01401781,760.0,208.0,13.84237156,7.22505555,13.05035693,-0.00007234,0.97700000
0.44733048,0.44929640,0.44170359,0.01582687,-0.00720166,0.02299726,0.01551953,0.01756325,0.00840295,-0.88006647,-0.61973514,-0.62476539,4.17168293,4.26227929,5.10462041,972.0,14.93119589,0.00943669,724.0,171.0,14.93119589,7.47257338,13.95983824,-0.00007864,1.03500000
0.48431084,0.47929216,0.48765806,-0.00898102,-0.00115604,0.01449820,0.01955182,0.01528556,0.00866534,-0.88873553,-0.62411634,-0.61826875,4.46206848,4.52795698,4.99547077,972.0,13.64061757,0.01618082,760.0,205.0,13.64061757,7.59667107,14.42735284,-0.00014089,1.26700000
0.53301296,0.53727321,0.52074446,-0.00757743,0.01671697,-0.01906470,0.03897677,0.03192132,0.02173337,-0.91930003,-0.64428772,-0.65502844,3.10561032,3.52905372,3.73032796,972.0,17.78795506,0.01496206,760.0,207.0,17.78795506,7.92695042,15.70913574,-0.00020389,1.26700000
0.36662095,0.36025984,0.37266568,0.00743666,-0.01097859,0.00488281,0.01392111,0.01337084,0.00930093,-0.71462646,-0.50653710,-0.50397863,4.17040784,4.76146167,4.55548238,972.0,12.69121665,0.00799005,729.0,177.0,12.69121665,6.08223265,9.24838850,-0.00005445,1.49700000
0.41863471,0.42779880,0.41323085,0.01743566,-0.00740039,-0.00235351,0.01802376,0.01698320,0.01468433,-0.82723503,-0.58232482,-0.58472068,3.64063694,4.25366661,4.21004239,972.0,15.07951765,0.00949136,730.0,177.0,15.07951765,7.04749425,12.41679381,-0.00007289,1.65400000
0.39107851,0.39283108,0.39143484,0.01178279,-0.01173115,-0.00199253,0.01601485,0.01628608,0.01113018,-0.75298001,-0.52595224,-0.52193887,4.13922849,4.14382011,4.17072226,972.0,14.78112845,0.00887032,724.0,171.0,14.78112845,6.32607837,10.00481689,-0.00017245,1.75600000
0.52145720,0.52697909,0.51951080,-0.01537188,-0.00198535,0.00872571,0.02552550,0.02229181,0.01374371,-0.98708318,-0.71083226,-0.70367040,3.75119048,5.18494117,4.66182087,972.0,15.54847191,0.01042132,738.0,184.0,15.54847191,8.58357276,18.41943033,-0.00010687,2.23500000
